table,field,db type,length,enum values,not null,default,display type,required,custom validation,entry,entry,entry,entry,entry,entry,entry,entry,entry,entry
,,,,,,,,,,,,,,,,,,,
item,name,VARCHAR,100,,1,,,,,Item A,Item B,,,,,,,,
,created,DATETIME,,,1,,,,,2013-03-30 08:15:00,2013-03-30 08:15:00,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,
,archived,TINYINT,1,,0,0,,,,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,
customer,item_id,INT,,,1,,,,,,,,,,,,,,
,name,VARCHAR,250,,0,,,,,,,,,,,,,,
,surname,VARCHAR,250,,0,,,,,,,,,,,,,,
,email,VARCHAR,250,,0,,,,,,,,,,,,,,
,cell,VARCHAR,20,,0,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,
,archived,TINYINT,1,,0,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
profile:[first_name] [family_name],first_name,VARCHAR,100,,1,,,,,Greggory,Jack,Shannon,Lilith,,,,,,
,family_name,VARCHAR,100,,1,,,,,Simmons,Vredenweld,Bramson,Warchild,,,,,,
,id_number,VARCHAR,13,,0,,,,,7711225544000,7202029977333,7703155544111,7703155544111,,,,,,
,date_of_birth,DATE,,,0,,,,,1977-11-22,1972-02-02,1977-03-15,1977-03-15,,,,,,
,mobile,VARCHAR,20,,1,,,,,0840840840,0820820820,0830830830,0730730730,,,,,,
,email,VARCHAR,255,,0,,,,,greg@simmons-cars.co.za,jack.v@jackscars.com,shannon@simmons-cars.co.za,lilith@rebel-traders.co.za,,,,,,
,username,VARCHAR,40,,1,,,,,greg,jack,shannon,lilith,,,,,,
,password,VARCHAR,40,,1,,,,,787ca4d10a31f0e66d4d792a0a8c3975dd61c697,787ca4d10a31f0e66d4d792a0a8c3975dd61c697,787ca4d10a31f0e66d4d792a0a8c3975dd61c697,787ca4d10a31f0e66d4d792a0a8c3975dd61c697,,,,,,
,password_salt,VARCHAR,40,,1,,,,,8deba4865385c926b093b676ee39da57853a5c22,8deba4865385c926b093b676ee39da57853a5c22,8deba4865385c926b093b676ee39da57853a5c22,8deba4865385c926b093b676ee39da57853a5c22,,,,,,
,user_type,ENUM,,"User,Administrator",0,,,,,User,User,Administrator,User,,,,,,
,status,ENUM,,"Active,Suspended",0,Active,,,,Active,Active,Active,Active,,,,,,
,subscribe_newsletter,TINYINT,1,,0,1,,,,1,1,1,1,,,,,,
,subscribe_reminders,TINYINT,1,,0,1,,,,1,1,1,1,,,,,,
,last_login,DATETIME,,,0,,,,,2012-09-24 12:00:00,2012-09-24 12:00:00,2012-09-24 12:00:00,2012-09-24 12:00:00,,,,,,
,created,DATETIME,,,1,,,,,2012-09-24 12:00:00,2012-09-24 12:00:00,2012-09-24 12:00:00,2012-09-24 12:00:00,,,,,,
,archived,TINYINT,1,,0,0,,,,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,
contact_request,person_name,VARCHAR,100,,1,,,,,,,,,,,,,,
,trading_name,VARCHAR,100,,0,,,,,,,,,,,,,,
,email,VARCHAR,255,,0,,,,,,,,,,,,,,
,mobile,VARCHAR,20,,0,,,,,,,,,,,,,,
,telephone,VARCHAR,20,,0,,,,,,,,,,,,,,
,subject,VARCHAR,100,,0,,,,,,,,,,,,,,
,message,TEXT,,,0,,,1,,,,,,,,,,,
,created,DATETIME,100,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
app_audit_log,customer_context,VARCHAR,30,,1,,,,,,,,,,,,,,
,customer_id,INT,,,1,,,,,,,,,,,,,,
,action,ENUM,,"Add,Update,Delete",0,,,,,,,,,,,,,,
,table_name,VARCHAR,50,,1,,,,,,,,,,,,,,
,record_id,INT,,,1,,,,,,,,,,,,,,
,data_packet,MEDIUMTEXT,,,0,,,,,,,,,,,,,,
,created,DATETIME,100,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
app_link_request,profile_id,INT,,,1,,,,,,,,,,,,,,
,device_os,VARCHAR,100,,1,,,,,,,,,,,,,,
,device_cpu,VARCHAR,100,,1,,,,,,,,,,,,,,
,ip_address,VARCHAR,23,,1,,,,,,,,,,,,,,
,is_blacklisted,TINYINT,1,,1,0,,,,,,,,,,,,,
,is_disabled,TINYINT,1,,1,0,,,,,,,,,,,,,
,status,ENUM,,"Requested,Active,Disabled,BlackListed,Archived",1,Requested,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
config,country_id,INT,,,1,,,,,1,,,,,,,,,
,date_format,VARCHAR,20,,1,,,,,Y-m-d,,,,,,,,,
,time_format,VARCHAR,20,,1,,,,,H:i:s,,,,,,,,,
,lib_currency_id,INT,,,1,1,,,,1,,,,,,,,,
,currency_prefix,VARCHAR,5,,1,,,,,R,,,,,,,,,
,vat_percentage,DECIMAL,"5,2",,1,0,,,,14.0,,,,,,,,,
,notification_source_email,VARCHAR,255,,1,,,,,no-reply@nirph.com,,,,,,,,,
,notification_source_number,VARCHAR,20,,1,,,,,27844801653,,,,,,,,,
,administrative_email,VARCHAR,255,,1,,,,,andre@nirph.com,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
lib_authentication_log,ip_address,VARCHAR,50,,1,,,,,,,,,,,,,,
,profile_id,INT,,,0,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
lib_notification_log,email_to,VARCHAR,250,,0,,,,,,,,,,,,,,
,email_subject,VARCHAR,250,,0,,,,,,,,,,,,,,
,email_body,TEXT,,,0,,,,,,,,,,,,,,
,sms_to,VARCHAR,20,,0,,,,,,,,,,,,,,
,sms_body,TEXT,,,0,,,,,,,,,,,,,,
,api_msg_id,VARCHAR,32,,0,,,,,,,,,,,,,,
,sms_status,VARCHAR,50,,0,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,
